Contador,Sitio,Número Catalogo,Región,Departamento,Municipio,Vereda,Latitud,Longitud,Altitud,Héctareas valor mayor,Héctareas valor menor,Plancha,Escala,Contextos,Descripción,Restos Fauna,Restos Oseos,Restos Botánicos,Analisis de Suelos,Polen,Cerámica,Líticos,Tipos cerámicos,Referencia,Multicomponente
247,Negritos 5,246,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,8.61447,-75.03457,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Plazas, et al. 1993; Plazas, Falchetti; Sáenz & Archila 1993;",FALSE
248,Nemocón,247,Altiplano Cundiboyacense,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Cardale, 1976; Cardale, 1981.",FALSE
249,Nemocón 4,248,Altiplano Cundiboyacense,Cundinamarca,Nemocón,,5°4´,73°53,,,,,,Habitación,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,"Correal, 1979",FALSE
250,Neusa,249,Altiplano Cundiboyacense,,,,5.177063172,-73.97900598,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Rivera, 1992",FALSE
251,Nuevo Colón,250,Altiplano Cundiboyacense,Boyacá,,,5.330,-73.480,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Lleras, 1986; 1989",FALSE
252,Nuevo Río Claro,251,Valles alto Calima y alto y medio del Cauca,Cladas,,,4.99645,-75.5546472,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Herrera, & Moreno, 1988; 1990;",FALSE
253,Ocache,252,Valles alto Calima y alto y medio del Cauca,,,,3.704315836,-76.50744196,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Gahwiler, 1983",FALSE
254,Oiba San Lorenzo,253,Montaña Santandereana,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Sutherland, 1971",FALSE
255,Ordoñez I,254,Costa Pacífica,Valle,Calima,,4.077442304,-77.05534122,50,,,,,Habitación,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,"Salgado, & Stemper, 1995; Romero 1994, 1996",FALSE
256,PAB II,255,Altiplano Cundiboyacense,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Herrera, et al. 1992",FALSE
257,Palestina 2,256,Costa Pacífica,Antioquia,Yondó,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Lopéz, 1989;",FALSE
258,Palestina,257,Magdalena medio,Chocó,,,4.166424869,-77.13963866,25,,,,,Habitación,"En el catalogo de Erigaie los sitios de Palestina se encuentran divididos en Palestina I, II, III, IV, V, sin embargo las  cooredenadas simepre son las mismas. Parece obdecer los números a sondeos en un mismo sitio y no a sitios diferentes. Gaspar Morcote coloca los resto paleobotánicos como pertenecientes a Palestina I.",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,"Salgado, & Stemper, 1991;  Romero 1995; 1996",FALSE
259,Palestina I,258,Costa Pacífica,,,,4.166424869,-77.13963866,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Salgado, & Stemper, 1991; Romero 1994, 1996",FALSE
260,Palestina II,259,Costa Pacífica,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE
262,Palmar,260,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,10.600,-75.120,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Angulo, 1983; Archila 1991.",FALSE
263,Palmas,261,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE
264,Palmaseca,262,Valles alto Calima y alto y medio del Cauca,,,,,,,,,,,Tumba,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Bray, & Moseley, 1970;Cubillos, 1984:289",FALSE
265,Palmira,263,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,10.98,-74.31,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Angulo, 1978",FALSE
266,Palogordo,264,Montaña Santandereana,,,,6.73306,-73.213083,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Lleras, 1986; Lleras, &  Vargas, 1990:129",FALSE
267,Papayo,265,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,8.659669545,-75.03823308,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Plazas, et al. 1993",FALSE
268,Parámo de Peña Negra,266,Altiplano Cundiboyacense,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Herrera, et al. 1992",FALSE
269,Pavitas,267,Valles alto Calima y alto y medio del Cauca,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Gahwiler, 1988",FALSE
270,Pazu 1,268,"Uraba, alto Sinú",,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE
271,Peña Roja,269,Tierras bajas orientales,Amazonas,Araracuara,,-0.659157,-72.083538,200,,,,,"Habitación, taller",",-72.408516",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,"Cavelier, et al.1995; Gnecco & Mora 1997; Morcote 1994; Llanos, J. M. 1995; 1997; Piperno & Pearsal 1998; Mora 2001; Mora & Gnecco 2003",TRUE
272,Peñitas,270,Altiplano Cundiboyacense,Boyacá,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,"Boada, et al. 1989",FALSE
273,Peñones de Bogotá,271,Magdalena medio,,,,6.399353378,-74.41046746,,,,,,,Transición de cazadores recolectores a agrícultores.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"López, 1990, 1992; López, & Botero, 1993",FALSE
274,Piedra Pintada,272,Altiplano Cundiboyacense,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Becerra, 1985",FALSE
275,Pikotsutsikchk,273,Alto Magdalena,Cauca,Silvia,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,"Urdaneta, 1991",FALSE
276,Pimienta 5,274,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,8.664170712,-75.04578466,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,"Plazas, et al. 1993; Plazas; Falchetti; van der Hammen &  Botero 1992",FALSE
277,Pisba,275,Altiplano Cundiboyacense,,,,6.010,-72.660,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Cárdenas, 1994",FALSE
278,Porta Alegre,276,Altiplano Cundiboyacense,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Therrien & Enciso, 1991",FALSE
280,Pto Caldas,279,Tierras bajas orientales,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Morey, 1975",FALSE
281,Pubenza,280,Altiplano Cundiboyacense,,,,4.440,-74.660,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Van der Hammen, 1986; Cardale, 1976",FALSE
282,Pubenza,281,Magdalena medio,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE
283,Puerto Arturo,282,Tierras bajas orientales,Caqueta,,,-0.56097,-72.408516,,,,,,Habitación,,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,"Herrera, et al. 1989;  Cavelier, et al. 1990; Mora 2001",FALSE
284,Puerto Berrio,283,Magdalena medio,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"López, en prensa",FALSE
285,Puerto Caldas,284,Tierras bajas orientales,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Morey, 1975",FALSE
286,Puerto Chacho,285,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,10.250,-75.320,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Legros, 1990; 1992 :Rodríguez 1988; Archila 1991; Oyuela 1993; Arevalo & Maldonado 1990.",FALSE
287,Puerto Hormiga,286,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,10.8,-75.29,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,"Reichel-Dolmatoff, 1965; 1972;  Angulo, 1995",FALSE
288,Puerto Nuevo,287,Tierras bajas orientales,Meta,,,2.23,-73.7,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"López, 1993",FALSE
289,Purilia,288,Valles alto Calima y alto y medio del Cauca,,,,3.653274227,-76.59172002,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Gähwiler-Walder, 1988",FALSE
290,Purutal,289,Alto Magdalena,,,,1.908322356,-76.32655172,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Cubillos,1986",FALSE
291,Quebrada Mulas,290,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Botiva, et al. 1991",FALSE
292,Quebraditas,291,Altiplano Cundiboyacense,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Garcia, & Gutierrez, 1985",FALSE
293,Quinchana,292,Alto Magdalena,,,,,,,,,,,Habitación,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,"Llanos, & Durán, 1983",FALSE
298,Rancho Grande,297,Valles alto Calima y alto y medio del Cauca,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Gahwiler, 1988",FALSE
299,Río Munquidó,298,Valles alto Calima y alto y medio del Cauca,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Herrera, et al. 1982-83",FALSE
300,Rotinet,299,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,10.52297,-75.06338,,,,,,,En el catalogo de Eriagia aparece como  Guájaro-Rotinet,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,"Angulo,1986; 1988; 1995; Rodríguez 1988; Archila 1991; Oyuela 1993.",FALSE
301,Sachamate,300,Valles alto Calima y alto y medio del Cauca,,,,,,,,,,,,En el catalogo de Erigaie aparece solo como Sitio V-12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Cubillos, 1984",FALSE
302,Sahagún-Colomboy,301,Magdalena medio,Córdoba,Sahagún,,8.920,-75.430,,,,,,,En el catalogo del Erigaie sale sin el Sahagún.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Botiva, et al. 1994",FALSE
303,Salcedo I,302,Altiplano Cundiboyacense,,,,4.538669793,-74.6129106,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Mosquera Rojo Inciso, Mosquera Roca Triturada","Peña, 1991",FALSE
304,Samaria,303,Valles alto Calima y alto y medio del Cauca,,,,,,,,,,,Tumba,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Salgado, 1993",FALSE
305,San Antonio,304,Valles alto Calima y alto y medio del Cauca,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Blanco, 1993",FALSE
306,San Isidro,305,Valles alto Calima y alto y medio del Cauca,Depto Cauca,Morales,,,,1690,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,Gnecco & Bravo 1994; Gnecco & Mora 1997,FALSE
308,San Jacinto 2,307,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,9.830,-75.110,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Oyuela, 1993; 1987; Oyuela & Rodríguez 1995; Archila 1993; Legros; Rodríguez & Pauly 1988",FALSE
309,San Jacinto I,308,Llanuras del Caribe cuencas bajas Sinú y San Jorge,Bolívar,San Jacinto,,9.836563815,-75.07906321,,,,,,,"Para la información paleobotánica del sitio ver  Bonzani, 1998.",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,"Oyuela, 1993; 1987; Oyuela & Rodríguez 1995; Archila 1993; Legros; Rodríguez & Pauly 1988;  Bonzani, 1998:26",FALSE
310,San José del Nus,309,Macizo Antioqueño,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Mejía, et al. 1992; Piazzini 1994",FALSE
311,San Juan,310,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,10.63979581,-75.1899476,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Angulo, 1983",FALSE
312,San Juan de Bedout,311,Magdalena medio,Antioquia,Puerto Berrío,,6.605764216,-74.44550506,,,,,,,"En el catalogo de Erigaie se diferencias San Juan de Bedout 1 y 4, pero los dos quedan en el mismo sitio según las coordenadas, así que suponemos que se trata de diferentes sondeos en un mismo sitio.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Artefactos líticos y desechos de talla en cuarzo y Chert. Raspadores plano convexos.,"Lopéz, 1989, 1998",FALSE
313,San Luis,312,Costa Pacífica,,,,3.930011,-76.776961,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Rodríguez, 1988",FALSE
314,San Pedro,313,"Uraba, alto Sinú",,,,8.5113333,-74.91393055,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Plazas, et al. 1993",FALSE
315,Santa Helena,314,Macizo Antioqueño,,,,,,,,,,,,En las tablas de la fundación sale como  El Carmelo.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE, Marrón Inciso.,"Santos, 1994",FALSE
316,Santa Rosa VP1226,315,Alto Magdalena,,,,2.190,-76.080,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,"Drennan, 1993",FALSE
317,Santa Rosa - Herrera,316,Magdalena medio,,,,3.39072,-75.88225,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Rodríguez, 1990",FALSE
318,Santa Sofia,317,Tierras bajas orientales,Amazonas,,,-3.92117,-70.16617,,,,,,,Sitio 14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Bolian, 1972",FALSE
320,Santiago,319,Alto Magdalena,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,"Urdaneta, 1988",FALSE
321,Santo Domingo Buenavista,320,Altiplano Cundiboyacense,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Falchett, 1979; Reichel-Dolmatoff 1986:178",FALSE
322,Sauzalito,321,Valles alto Calima y alto y medio del Cauca,,,,3.940,-76.520,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Bray, et al. 1988",FALSE
323,Segovia,322,Alto Magdalena,Cauca,,,,,,,,,,Tumba,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,"Uribe, 1990",FALSE
324,Simijaca,323,Altiplano Cundiboyacense,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Uribe, 1990",FALSE
325,Siquianeca,324,Altiplano Cundiboyacense,,,,5.58000,-73.48000,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,"Boada 1987; 1991;  Boada et al. 1988, 1989",FALSE
326,Sismógrafo,325,Magdalena medio,,,,5.574033726,-74.89225446,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Cavelier, et al.1995",FALSE
327,Soatá,326,Altiplano Cundiboyacense,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Pérez, 1990",FALSE
328,Socotá (?),327,Altiplano Cundiboyacense,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Cárdenas, 1994",FALSE
329,Sopetrán,328,Macizo Antioqueño,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Castillo, 1988",FALSE
330,Sueva I,329,Altiplano Cundiboyacense,,,,4.80550,-73.76604,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Correal, 1979",FALSE
331,T-LP-1,330,Valles alto Calima y alto y medio del Cauca,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,"Bruhns, 1995",FALSE
332,Tajumbina,331,Macizo Andino del sur,Nariño,La Cruz,Tajumbina,1.572246371,-76.94252995,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,"Cadavid & Ordoñez,1989; Cadavid, 1993",FALSE
333,Tañik,332,Alto Magdalena,Cauca,Silvia,,2.63952,-76.342761,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Urdaneta, 1991",FALSE
334,Tapias I,333,Altiplano Cundiboyacense,Boyacá,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Boada, et al. 1989",FALSE
335,Tequendama,334,Altiplano Cundiboyacense,Cundinamarca,Soacha,,4.320642,-74.163247,,,,,,"Habitación, funerario",,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,"Correal, 1973",FALSE
336,Tequendama I,335,Altiplano Cundiboyacense,Cundinamarca,Soacha,,4.536623653,-74.27739769,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,"Correal, 1980; Correal & van der Hammen 1977; van der Hammen & Correal 1978; van der Hammen,  Correal & van Klinken 1990",TRUE
337,Tibito I,336,Altiplano Cundiboyacense,,,,4.98648,-73.95596,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Correal, 1981; van der Hammen, 1986",FALSE
338,Tigrera,337,Llanuras del Caribe cuencas bajas Sinú y San Jorge,Magdalena,Ciénega,,11.06155849,-74.22112076,,,,,,,En el catalogo Erigaie aparece como Papare-La Tigrera.,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,"Langebaek, 1987",FALSE
339,Tigrera,338,Sierra Nevada,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE
340,Tocaima,339,Magdalena medio,,,,4.440,-74.660,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Mendoza, & Quiazua, 1990",FALSE
341,Tocarema 5,340,Altiplano Cundiboyacense,,,,4.73503,-74.45633,,,,,,Habitación,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Peña, 1991",FALSE
345,Torre 25,344,Magdalena medio,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"López, & Mendoza, 1994",FALSE
346,Torre 26,345,Magdalena medio,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"López, & Mendoza, 1994",FALSE
347,Torre 54,346,Magdalena medio,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"López, & Mendoza, 1994",FALSE
348,Tres Esquinas,347,Valles alto Calima y alto y medio del Cauca,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Bray, et al. 1981",FALSE
349,Ubalá,349,Altiplano Cundiboyacense,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Botiva, 1984",FALSE
350,Ubaté,350,Altiplano Cundiboyacense,,,,,,,,,,,,"Este sitio arqueológico no existe, aparece como el sitio de procedencia de una momia de la cual se obtuvieron muestras para fechar, como tal el sitio solo cuenta con un estatus mitico.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Cárdenas 1994; 1996; 1997,FALSE
351,Ullumbe,351,Alto Magdalena,,,,1.86,-76.26,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Cubillos, 1991",FALSE
352,UPTC,348,Altiplano Cundiboyacense,,,,5.510,-73.380,,,,,,"Habitación, entierro, basurero",,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,"Castillo, 1984",FALSE
353,Valle de Aburrá 22,352,Macizo Antioqueño,,,,6.270,-75.580,,,,,,,V.A 022Valle de Aburrá 22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Marrón Inciso.,"Santos 1994; 1995; 1995; Bermúdez 1995; Santos 1995;  Castillo 1992. Santos et al, 1998",FALSE
354,V. A. 046,353,Macizo Antioqueño,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE
355,V. A. 126,354,Macizo Antioqueño,,,,6.152,-75.667,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Marrón Inciso,"Castillo, 1995",FALSE
356,Varsovia,355,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Bray, et al. 1981",FALSE
357,Varsovia,356,Valles alto Calima y alto y medio del Cauca,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE
358,Vélez,357,Llanuras del Caribe cuencas bajas Sinú y San Jorge,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Bray, et al. 1983",FALSE
359,Villa Azul,358,Tierras bajas orientales,Amazonas,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,"Herrera, Cavelier & Mora, 1987",FALSE
360,Villa Azul-Elias,359,Tierras bajas orientales,Amazonas,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,,FALSE
361,Villa Azul-Esteban,360,Tierras bajas orientales,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE
362,Villa Azul-Moreno,361,Tierras bajas orientales,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE
363,Villa Azul-Paqui,362,Tierras bajas orientales,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,"Herrera, Cavelier & Mora, 1987",FALSE
364,Villa de Leiva,363,Altiplano Cundiboyacense,,,,5.600,-73.540,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Van der Hammen, 1986",FALSE
365,Villa Elisa,364,Valles alto Calima y alto y medio del Cauca,,,,5.092,-76.065,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Cano, 1995",FALSE
366,Villa Helena 1,365,Magdalena medio,,,,6.421502844,-73.93846008,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"López, 1988; López, 1991",FALSE
367,Villa Helena 1,366,Magdalena medio,,,,6.1911,-73.50,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE
368,Vistahermosa 14,367,Altiplano Cundiboyacense,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Correal, 1986;1987:17",FALSE
369,Yacimiento 016,368,Macizo Antioqueño,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Piazzini 1993 cita a Castillo, 1992.",FALSE
370,Yacimiento 021,369,Macizo Antioqueño,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"López, 1989 en Piazzini 1994",FALSE
380,Yacimiento 144,370,Macizo Antioqueño,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Piazzini 1993 cita a Castillo, 1992.",FALSE
381,Yacimiento 200,371,Macizo Antioqueño,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Piazzini 1993 cita a Castillo, 1992.",FALSE
382,Yacimiento 209,372,Macizo Antioqueño,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Piazzini 1993 cita aCastillo, 1992",FALSE
383,Yocambó,373,Valles alto Calima y alto y medio del Cauca,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Bray, & Moseley 1970",FALSE
384,Yolombó,374,Macizo Antioqueño,Antioquia,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE, Marrón Inciso,"Piazzini, 1994, cita a Castillo, 1992",FALSE
385,Zipacón,375,Altiplano Cundiboyacense,,,,4.75775,-74.38856,,,,,,Abrigo rocoso,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,"Correal, & Pinto, 1983;  Ardila 1985; Langebaek, 1995;  Bray 1995",FALSE
386,Zipaquirá V,376,Altiplano Cundiboyacense,,,,5.019541522,-74.01721052,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Cardale, 1981",FALSE
